Region,Population,Sample ID,HLA-A 1,HLA-A 2,HLA-B 1,HLA-B 2,HLA-C 1,HLA-C 2,HLA-DQB1 1,HLA-DQB1 2,HLA-DRB1 1,HLA-DRB1 2
South-East Asia,Oriental,SIM_1,02:01:01,11:01:01,15:02:01,13:01:01,07:02:01,01:02:01,03:01:01,11:01:01,01:01:01,03:02:01
South-East Asia,Oriental,SIM_2,11:01:01,02:06:01,58:01:01,35:03:01,03:04:01,04:03:01,04:03:01,14:54:01,03:01:01,05:05:01
North-East Asia,unknown,SIM_3,32:01:01,11:01:01:01,07:02:01,27:05:02,07:02:01:03,07:01:01,04:04:01,07:01:01,03:01,05:01
North-East Asia,unknown,SIM_4,02:01:01:01,02:01:01:01,07:02:01,18:01:01,07:02:01:03,07:02:01:03,11:04:01,07:01:01,02:02,06:09:01
South-East Asia,Oriental,SIM_5,24:07:01,11:01:01,46:01:01,39:01:01,07:02:01,07:02:01,13:01:01,13:02:01,01:04:01,05:05:01
South-East Asia,Oriental,SIM_6,02:01:01,33:03:01,40:01:02,46:01:01,12:03:01,01:02:01,04:01:01,11:01:01,03:02:01,01:02:01
South Asia,unknown,SIM_7,33:03,33:03,35:03,15:17,04:01,03:02,14:04,03:01,06:01,03:02
South Asia,unknown,SIM_8,68:01,11:01,57:01,50:01,07:01,02:02,07:01,11:04,05:03,03:02
South-East Asia,Oriental,SIM_9,02:01:01,11:01:01,48:01:01,48:03:01,01:02:01,08:01:01,12:02:01,16:02:01,01:02:01,01:02:01
South Asia,unknown,SIM_10,01:01,68:01,15:18,58:01,07:02,15:02,07:01,11:01,02:02,06:01
North-East Asia,unknown,SIM_11,24:02:01:01,03:01:01:01,18:01:01,52:01:01:02,02:02:02,12:03:01:01,12:01,15:01:01,03:02,06:03:01
South-East Asia,Oriental,SIM_12,24:02:01,11:01:01,52:01:01,40:01:02,01:02:01,01:02:01,12:01:01,10:01:01,05:05:01,01:03:01
North-East Asia,unknown,SIM_13,02:01:01:01,26:01:01,57:01:01,44:05:01,07:01:01,07:01:01,08:01:01,16:01:01,06:02:01,06:02:01
South-East Asia,Oriental,SIM_14,11:01:01,11:01:01,40:01:02,46:01:01,01:02:01,03:02:02,04:05:01,09:01:02,05:05:01,03:01:01
South-East Asia,Oriental,SIM_15,11:01:01,11:01:01,54:01:01,46:01:01,04:01:01,12:02:02,03:01:01,15:02:01,03:02:01,01:03:01
South-East Asia,Oriental,SIM_16,11:01:01,33:03:01,52:01:01,27:05:02,03:04:01,08:01:01,09:01:02,09:01:02,03:02:01,03:03:01
South-East Asia,Oriental,SIM_17,11:01:01,33:03:01,46:01:01,40:01:02,04:01:01,08:01:01,04:05:01,12:01:01,05:01:01,05:01:01
North-East Asia,unknown,SIM_18,32:01:01,11:01:01:01,44:02:01:01,07:02:01,07:02:01:03,07:02:01:03,15:01:01,13:01:01,06:01,03:03:02
South Asia,unknown,SIM_19,11:01,68:01,07:02,18:01,12:02,07:04,15:01,14:04,05:02,03:01
South-East Asia,Oriental,SIM_20,24:02:01,11:01:01,40:01:02,58:01:01,01:02:01,07:02:01,09:01:02,14:54:01,01:02:01,03:03:01
North-East Asia,unknown,SIM_21,24:02:01:01,32:01:01,07:02:01,49:01:01,07:02:01:03,07:02:01:03,01:01:01,11:01:01,06:02:01,06:02:01
North-East Asia,unknown,SIM_22,31:01:02:01,01:01:01:01,18:01:01,08:01:01,07:02:01:03,17:03,13:02:01,07:01:01,03:01,03:01
South Asia,unknown,SIM_23,29:01,29:01,15:02,35:03,12:02,15:02,03:01,15:02,05:02,03:01
South-East Asia,Oriental,SIM_24,11:01:01,11:01:01,15:02:01,15:01:01,08:01:01,12:02:02,04:01:01,15:02:01,01:02:01,01:03:01
North-East Asia,unknown,SIM_25,01:01:01:01,11:01:01:01,57:01:01,51:01:01,17:03,07:04:01,11:01:01,16:01:01,03:01,02:02
South Asia,unknown,SIM_26,11:01,24:02,40:06,35:03,07:01,07:02,15:01,14:04,05:03,05:03
South-East Asia,Oriental,SIM_27,24:20:01,02:06:01,35:05:01,40:01:02,03:04:01,01:02:01,14:54:01,11:01:01,05:01:01,06:01:01
South-East Asia,Oriental,SIM_28,24:02:01,11:01:01,35:01:01,13:01:01,06:02:01,01:02:01,15:01:01,09:01:02,05:01:01,01:02:01
North-East Asia,unknown,SIM_29,68:01:02:01,02:01:01:01,13:02:01,07:02:01,07:01:01,07:02:01:03,07:01:01,01:01:01,02:02,03:01
North-East Asia,unknown,SIM_30,01:01:01:01,03:01:01:01,51:08:01,18:01:01,07:01:01,17:03,07:01:01,09:01:02,02:01,03:02
South Asia,unknown,SIM_31,33:03,26:01,07:02,07:02,07:06,15:02,14:04,01:01,06:01,03:02
South-East Asia,Oriental,SIM_32,11:01:01,02:01:01,07:05:01,46:01:01,12:03:01,03:04:21,09:01:02,03:01:01,05:01:01,01:02:01
South Asia,unknown,SIM_33,24:17,01:01,07:02,18:01,07:02,07:01,09:01,11:01,05:02,05:03
